Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COM
    IGN
    NL

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> <empty>
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction
Rule 6     block -> { instructions }
Rule 7     instruction -> block
Rule 8     instruction -> if
Rule 9     instruction -> for
Rule 10    instruction -> while
Rule 11    instruction -> break ;
Rule 12    instruction -> continue ;
Rule 13    instruction -> return ;
Rule 14    instruction -> print ;
Rule 15    instruction -> assign ;
Rule 16    if -> IF BOOLEAN_IN_PARENTHESES instruction
Rule 17    if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction
Rule 18    for -> FOR ID ASSIGN RANGE instruction
Rule 19    RANGE -> EXPRESSION : EXPRESSION
Rule 20    while -> WHILE BOOLEAN_IN_PARENTHESES instruction
Rule 21    break -> BREAK
Rule 22    continue -> CONTINUE
Rule 23    return -> RETURN
Rule 24    return -> RETURN EXPRESSION
Rule 25    return -> RETURN BOOLEAN_EXPRESSION
Rule 26    assign -> ID ASSIGN EXPRESSION
Rule 27    assign -> ID ADDASSIGN EXPRESSION
Rule 28    assign -> ID MINASSIGN EXPRESSION
Rule 29    assign -> ID MULASSIGN EXPRESSION
Rule 30    assign -> ID DIVASSIGN EXPRESSION
Rule 31    assign -> REF ASSIGN EXPRESSION
Rule 32    REF -> ID [ EXPRESSION , EXPRESSION ]
Rule 33    BOOLEAN_EXPRESSION -> EXPRESSION LT EXPRESSION
Rule 34    BOOLEAN_EXPRESSION -> EXPRESSION GT EXPRESSION
Rule 35    BOOLEAN_EXPRESSION -> EXPRESSION LTE EXPRESSION
Rule 36    BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION
Rule 37    BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION
Rule 38    BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION
Rule 39    EXPRESSION -> EXPRESSION ADD EXPRESSION
Rule 40    EXPRESSION -> EXPRESSION MIN EXPRESSION
Rule 41    EXPRESSION -> EXPRESSION MUL EXPRESSION
Rule 42    EXPRESSION -> EXPRESSION DIV EXPRESSION
Rule 43    EXPRESSION -> EXPRESSION DOTADD EXPRESSION
Rule 44    EXPRESSION -> EXPRESSION DOTMIN EXPRESSION
Rule 45    EXPRESSION -> EXPRESSION DOTMUL EXPRESSION
Rule 46    EXPRESSION -> EXPRESSION DOTDIV EXPRESSION
Rule 47    EXPRESSION -> MIN EXPRESSION
Rule 48    EXPRESSION -> EXPRESSION TRANSPOSE
Rule 49    EXPRESSION -> BOOLEAN_EXPRESSION
Rule 50    EXPRESSION -> MATRIX
Rule 51    EXPRESSION -> MATRIX_FUNCTIONS
Rule 52    EXPRESSION -> REF
Rule 53    EXPRESSION -> NUMBER
Rule 54    EXPRESSION -> STR
Rule 55    EXPRESSION -> ID
Rule 56    NUMBER -> INT
Rule 57    NUMBER -> FLOAT
Rule 58    MATRIX -> [ ROWS ]
Rule 59    ROWS -> ROWS ; ROW
Rule 60    ROWS -> ROW
Rule 61    ROW -> ROW , EXPRESSION
Rule 62    ROW -> EXPRESSION
Rule 63    MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION )
Rule 64    MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
Rule 65    MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION )
Rule 66    BOOLEAN_IN_PARENTHESES -> ( BOOLEAN_EXPRESSION )
Rule 67    MULTIPLE_EXPR -> MULTIPLE_EXPR , EXPRESSION
Rule 68    MULTIPLE_EXPR -> EXPRESSION
Rule 69    MATRIX_FUNCTIONS_EXPRESSION -> MATRIX_FUNCTIONS_EXPRESSION , EXPRESSION
Rule 70    MATRIX_FUNCTIONS_EXPRESSION -> EXPRESSION
Rule 71    print -> PRINT MULTIPLE_EXPR

Terminals, with rules where they appear

(                    : 63 64 65 66
)                    : 63 64 65 66
,                    : 32 61 67 69
:                    : 19
;                    : 11 12 13 14 15 59
ADD                  : 39
ADDASSIGN            : 27
ASSIGN               : 18 26 31
BREAK                : 21
COM                  : 
CONTINUE             : 22
DIV                  : 42
DIVASSIGN            : 30
DOTADD               : 43
DOTDIV               : 46
DOTMIN               : 44
DOTMUL               : 45
ELSE                 : 17
EYE                  : 63
FLOAT                : 57
FOR                  : 18
GT                   : 34
GTE                  : 36
ID                   : 18 26 27 28 29 30 32 55
IF                   : 16 17
IGN                  : 
INT                  : 56
LT                   : 33
LTE                  : 35
MIN                  : 40 47
MINASSIGN            : 28
MUL                  : 41
MULASSIGN            : 29
NE                   : 37
NL                   : 
ONES                 : 65
PRINT                : 71
RELASSIGN            : 38
RETURN               : 23 24 25
STR                  : 54
TRANSPOSE            : 48
WHILE                : 20
ZEROS                : 64
[                    : 32 58
]                    : 32 58
error                : 
{                    : 6
}                    : 6

Nonterminals, with rules where they appear

BOOLEAN_EXPRESSION   : 25 49 66
BOOLEAN_IN_PARENTHESES : 16 17 20
EXPRESSION           : 19 19 24 26 27 28 29 30 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 48 61 62 67 68 69 70
MATRIX               : 50
MATRIX_FUNCTIONS     : 51
MATRIX_FUNCTIONS_EXPRESSION : 63 64 65 69
MULTIPLE_EXPR        : 67 71
NUMBER               : 53
RANGE                : 18
REF                  : 31 52
ROW                  : 59 60 61
ROWS                 : 58 59
assign               : 15
block                : 7
break                : 11
continue             : 12
for                  : 9
if                   : 8
instruction          : 4 5 16 17 17 18 20
instructions         : 2 4 6
instructions_opt     : 1
print                : 14
program              : 0
return               : 13
while                : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> . instructions
    (3) instructions_opt -> .
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (7) instruction -> . block
    (8) instruction -> . if
    (9) instruction -> . for
    (10) instruction -> . while
    (11) instruction -> . break ;
    (12) instruction -> . continue ;
    (13) instruction -> . return ;
    (14) instruction -> . print ;
    (15) instruction -> . assign ;
    (6) block -> . { instructions }
    (16) if -> . IF BOOLEAN_IN_PARENTHESES instruction
    (17) if -> . IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction
    (18) for -> . FOR ID ASSIGN RANGE instruction
    (20) while -> . WHILE BOOLEAN_IN_PARENTHESES instruction
    (21) break -> . BREAK
    (22) continue -> . CONTINUE
    (23) return -> . RETURN
    (24) return -> . RETURN EXPRESSION
    (25) return -> . RETURN BOOLEAN_EXPRESSION
    (71) print -> . PRINT MULTIPLE_EXPR
    (26) assign -> . ID ASSIGN EXPRESSION
    (27) assign -> . ID ADDASSIGN EXPRESSION
    (28) assign -> . ID MINASSIGN EXPRESSION
    (29) assign -> . ID MULASSIGN EXPRESSION
    (30) assign -> . ID DIVASSIGN EXPRESSION
    (31) assign -> . REF ASSIGN EXPRESSION
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]

    $end            reduce using rule 3 (instructions_opt -> .)
    {               shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    ID              shift and go to state 17

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    instruction                    shift and go to state 4
    block                          shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    while                          shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    return                         shift and go to state 11
    print                          shift and go to state 12
    assign                         shift and go to state 13
    REF                            shift and go to state 23

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .
    (4) instructions -> instructions . instruction
